2023-09-04 00:00:33.8849 - LoadConfigFile...
2023-09-04 00:00:33.8854 - GetAssemblyNamePath...
2023-09-04 00:00:33.8985 - LoadConfigFile...
2023-09-04 00:00:33.8989 - LoadConfigFile...
2023-09-04 00:00:33.8993 - GetAssemblyNamePath...
2023-09-04 00:00:33.8996 - FileName:C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\bin\Debug\net6.0-windows\FetchMeFoss_Config.xml
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/KeePassXC-2.7.6-arm64.dmg.DIGEST" rel="nofollow" data-turbo="false" data-view-component="true" class="Truncate">
    <span data-view-component="true" class="Truncate-text text-bold">KeePassXC-2.7.6-arm64.dmg.DIGEST</span>
    <span data-view-component="true" class="Truncate-text"></span>
</a></div>      <div data-view-component="true" class="d-flex flex-auto flex-justify-end col-md-4 ml-3 ml-md-0 mt-1 mt-md-0 pl-1 pl-md-0">
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-sm-left flex-auto ml-md-3">92 Bytes</span>
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-right flex-shrink-0 flex-grow-0 ml-3"><relative-time datetime="2023-08-15T23:08:47Z" class="no-wrap" prefix="">2023-08-15T23:08:47Z</relative-time></span>
</div></li>
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/KeePassXC-2.7.6-arm64.dmg.sig" rel="nofollow" data-turbo="false" data-view-component="true" class="Truncate">
    <span data-view-component="true" class="Truncate-text text-bold">KeePassXC-2.7.6-arm64.dmg.sig</span>
    <span data-view-component="true" class="Truncate-text"></span>
</a></div>      <div data-view-component="true" class="d-flex flex-auto flex-justify-end col-md-4 ml-3 ml-md-0 mt-1 mt-md-0 pl-1 pl-md-0">
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-sm-left flex-auto ml-md-3">488 Bytes</span>
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-right flex-shrink-0 flex-grow-0 ml-3"><relative-time datetime="2023-08-15T23:08:47Z" class="no-wrap" prefix="">2023-08-15T23:08:47Z</relative-time></span>
</div></li>
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/keepassxc-2.7.6-src.tar.xz" rel="nofollow" data-turbo="false" data-view-component="true" class="Truncate">
    <span data-view-component="true" class="Truncate-text text-bold">keepassxc-2.7.6-src.tar.xz</span>
    <span data-view-component="true" class="Truncate-text"></span>
</a></div>      <div data-view-component="true" class="d-flex flex-auto flex-justify-end col-md-4 ml-3 ml-md-0 mt-1 mt-md-0 pl-1 pl-md-0">
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-sm-left flex-auto ml-md-3">8.08 MB</span>
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-right flex-shrink-0 flex-grow-0 ml-3"><relative-time datetime="2023-08-15T23:08:48Z" class="no-wrap" prefix="">2023-08-15T23:08:48Z</relative-time></span>
</div></li>
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/keepassxc-2.7.6-src.tar.xz.DIGEST" rel="nofollow" data-turbo="false" data-view-component="true" class="Truncate">
    <span data-view-component="true" class="Truncate-text text-bold">keepassxc-2.7.6-src.tar.xz.DIGEST</span>
    <span data-view-component="true" class="Truncate-text"></span>
</a></div>      <div data-view-component="true" class="d-flex flex-auto flex-justify-end col-md-4 ml-3 ml-md-0 mt-1 mt-md-0 pl-1 pl-md-0">
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-sm-left flex-auto ml-md-3">93 Bytes</span>
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-right flex-shrink-0 flex-grow-0 ml-3"><relative-time datetime="2023-08-15T23:08:51Z" class="no-wrap" prefix="">2023-08-15T23:08:51Z</relative-time></span>
</div></li>
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/keepassxc-2.7.6-src.tar.xz.sig" rel="nofollow" data-turbo="false" data-view-component="true" class="Truncate">
    <span data-view-component="true" class="Truncate-text text-bold">keepassxc-2.7.6-src.tar.xz.sig</span>
    <span data-view-component="true" class="Truncate-text"></span>
</a></div>      <div data-view-component="true" class="d-flex flex-auto flex-justify-end col-md-4 ml-3 ml-md-0 mt-1 mt-md-0 pl-1 pl-md-0">
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-sm-left flex-auto ml-md-3">488 Bytes</span>
          <span style="white-space: nowrap;" data-view-component="true" class="color-fg-muted text-right flex-shrink-0 flex-grow-0 ml-3"><relative-time datetime="2023-08-15T23:08:51Z" class="no-wrap" prefix="">2023-08-15T23:08:51Z</relative-time></span>
</div></li>
        <li data-view-component="true" class="Box-row d-flex flex-column flex-md-row">      <div data-view-component="true" class="d-flex flex-justify-start col-12 col-lg-9">
        <svg aria-hidden="true" height="16" viewBox="0 0 16 16" version="1.1" width="16" data-view-component="true" class="octicon octicon-package color-fg-muted">
    <path d="m8.878.392 5.25 3.045c.54.314.872.89.872 1.514v6.098a1.75 1.75 0 0 1-.872 1.514l-5.25 3.045a1.75 1.75 0 0 1-1.756 0l-5.25-3.045A1.75 1.75 0 0 1 1 11.049V4.951c0-.624.332-1.201.872-1.514L7.122.392a1.75 1.75 0 0 1 1.756 0ZM7.875 1.69l-4.63 2.685L8 7.133l4.755-2.758-4.63-2.685a.248.248 0 0 0-.25 0ZM2.5 5.677v5.372c0 .09.047.171.125.216l4.625 2.683V8.432Zm6.25 8.271 4.625-2.683a.25.25 0 0 0 .125-.216V5.677L8.75 8.432Z"></path>
</svg>
        <a href="/keepassxreboot/keepassxc/releases/download/2.7.6/KeePassXC-2.7.6-Win64-LegacyWindows.msi
2023-09-04 00:08:40.0236 - File downloaded: C:\Users\xen\Downloads\kdenlive-23.08.0.exe
2023-09-04 00:08:41.9117 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:08:41.9134 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:08:41.9137 - FossInterface-DownloadExec called...
2023-09-04 00:08:42.6475 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 404 (Not Found).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:08:42.6493 - File did not download. Link: https://cfhcable.dl.sourceforge.net//project/keepass/KeePass%202.x/1.0.0/KeePass-1.0.0-Setup.exe
2023-09-04 00:08:42.6525 - FossInterface-DownloadWithHtmlParsing called...
2023-09-04 00:08:42.6532 - FossInterface-ParseHtmlForDownloadLink called...
2023-09-04 00:08:44.0409 - FossInterface-UpdateSoftwareConfigInfo called...
2023-09-04 00:08:44.0669 - FossInterface-DownloadWithDirectLink called...
2023-09-04 00:08:44.0781 - FossInterface-DownloadExec called...
2023-09-04 00:08:45.4070 - File downloaded: C:\Users\xen\Downloads\MassImageCompressorV3.1.0.zip
2023-09-04 00:08:46.4088 - FossInterface-DownloadExec called...
2023-09-04 00:08:47.0070 - DownloadExec Error, System.Net.Http.HttpRequestException: Response status code does not indicate success: 400 (Bad Request).
   at System.Net.Http.HttpResponseMessage.EnsureSuccessStatusCode()
   at System.Net.Http.HttpClient.GetStreamAsyncCore(HttpRequestMessage request, CancellationToken cancellationToken)
   at FetchMeFoss.Models.FossInterface.DownloadExec(HttpClient client, String downloadLink, String downloadPath) in C:\Users\Xen\source\repos\FetchMeFoss\FetchMeFoss\Models\FossInterface.cs:line 48
2023-09-04 00:08:47.0247 - File did not download. Link: https://keepass.info/ 0	*�H�� ��\R�P����">�ܬ���`(��vR������)"P>֩�ѩ$�uʸu7��q�.��Ե�z�ݞ>,��UT�D�xr�M�s�u�U��׺^�en��)4f	08v��Q �}��$���?e�k	N���,�
9d��i��ۓxBR�h�f#�2�%r�#"o���'��9��h]��aQT�h&cS�f����H��L��〵��y�&�*CD������&�c"��Ҭ4飿f=�LF`.�NwI���x�o8�ʥU( BK�9��ɒ���\5|�]�G��M&ƥkA������K[����oޢ��o(]�hGx4�s��|٢Rx1����~��׹i�<�4�᷑���M���8�*� 2��lQ���&�y�n�vopUI�w(��y��70�3
+�71�#0�	*�H����0�10	`�He0��*�H��	�����0��*�h��w0A0	`�He 0�]\�$��	�����wG2�i��y�QJ��G�d�&ٰ��X���
�|%��)20230603082409Z0�T�R0P10	UPL1!0U
Asseco Data Systems S.A.10UCertum Timestamp 2022��"0��0�|�+Ԯp��c[*���t�00	*�H�� 0V10	UPL1!0U
Asseco Data Systems S.A.1$0"UCertum Timestamping 2021 CA0220728085626Z330727085626Z0P10	UPL1!0U
Asseco Data Systems S.A.10UCertum Timestamp 20220�"0	*�H�� � 0�
� ��^�	F�D�j^X�o�����?��Hq*@;�\��{n����R�K���8z�$�v�Z@9���fƟ��8��l�fz�Ŋ�iW8�s�ueH���?ߝt�W�o�?��tH�Xx�`����5����#���nG�"�����M�v����WX��r=�8\����Ё���W~��q�P�y0xc�Z��Wh!�"PV���o����;�ذ�I'�����>Өvá������?`N����]x����Ș!R�<����uRC�딆������Z�L��ɧ�X�� o̔7�{z���Q%�,�MG�d��|O��R8�8��nE|8�"�g��������ð���u���[�W��i?��/�hdϦ�2�.wW�*�ՆH�h� ��:�ކWN�n��^!�j��
�ߚ��ъ�u�����s���]Ǆ-<?(�u`��s�O���o-ݲgv5<+ih���.�gi��е_���C���=����<c��t����p��d��I���=� ��b0�^0U�0 0U#�<�S3V�����<��sGV�0U#0��T/�@lsCά	%N�CD��0U��0U%�0
+03U,0*0(�&�$�"http://crl.certum.pl/ctsca2021.crl0o+c0a0(+0�http://subca.ocsp-certum.com05+0�)http://repository.certum.pl/ctsca2021.cer0@U 90705*�h��w0&0$+http://www.certum.pl/CPS0	*�H�� � k��=#>/W�����mi}X�2���[�q$GJ��z����d��֝#�La:Rm>�`�ٴ���j�p�7��h�;?��f4��ݔ��?^�~��� �dP'�����~�ǺvS�����E�M�1MILr9*:reJ}ف8���bSx�BB�@�:E���E�2�2����VR7ƴP׮�3�?�_	��<_%�o=v͑~�=cZyt����������oJs��Q�g|�8q�oWBqY�Rd�y,�9��������4�.���8�f�L'd�X�Cje�٢Lq\*�2I��}ȣ��ip)~�*���ߡ9Xe��-���	2#]_��j�%��h�4�'�Q;�B!/%��~�V"�v�@&�gU��\�*�}���Cu��5��]u	����c<v��*�������v(�B;DfjY:'¿ h��O6��y�����<&��%6�Щ̷ ��CK5���6�J�_�@7?s��irR�� Ub@ʪ�w���h�L�7q/��i0��0��� ��i�;5�K�&�t|h��0	*�H�� 0��10	UPL1"0 U
Unizeto Technologies S.A.1'0%UCertum Certification Authority1$0"UCertum Trusted Network CA 20210519053207Z360518053207Z0V10	UPL1!0U
Asseco Data Systems S.A.1$0"UCertum Timestamping 2021 CA0�"0	*�H�� � 0�
� �5��]zŦ�A��eNw�m%u�f���a(��@�Z"�;�x�����,%�k��xķ�t�h�B��,�Qt��3��d�$�6_�fZ��.���`,��e�CW��y펥�Փ��ytG�~�a�36x��o�˥ّ��[K��2�O������I>�ᨰU�%��Y)N*K�ש	�I��g�LjN�-�|�:�����r�P��ۯ��ǈB@]M�ړ���IX�Rdr�],�^[����2�a��w�!�iY��D�@̊�Z37c�(�m;ɟ���J��T��z�b|�~<�X�j�"X	���Zq��P>���+ח{��3�Eԓ���n�g!5 e�㛆T�ת��ծ�͢�JwR�����:�%�S7!�)�_y+�t��� ��u�RYV9�G�U�����Z?�ַ�q�B=��B�	{���P�\��5��J0B���C�K�U��B�x\�LKP�C�g�����́gQ)���c.���I���7�:6i��1�� ��U0�Q0U�0�0U�T/�@lsCά	%N�CD��0U#0���T9à?��������:�0U�0U%0
